Info 0    [17:02:39.873] Starting TS Server
Info 1491 [17:15:34.293] Different program with same set of files
Info 1492 [17:15:34.437] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1493 [17:15:34.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 18.07920789718628ms
Info 1494 [17:15:34.456] Different program with same set of files
Info 1495 [17:15:35.016] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1496 [17:15:35.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 25.35645818710327ms
Info 1497 [17:15:35.042] Different program with same set of files
Info 1498 [17:15:35.293] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1499 [17:15:35.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 20.434415817260742ms
Info 1500 [17:15:35.314] Different program with same set of files
Info 1501 [17:15:35.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1502 [17:15:35.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 15.878625392913818ms
Info 1503 [17:15:35.331] Different program with same set of files
Info 1504 [17:15:35.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1505 [17:15:35.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 22.151124954223633ms
Info 1506 [17:15:35.584] Different program with same set of files
Info 1507 [17:15:36.081] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1508 [17:15:36.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 68.82349967956543ms
Info 1509 [17:15:36.152] Different program with same set of files
Info 1510 [17:15:37.180] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1511 [17:15:37.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 31.3127498626709ms
Info 1512 [17:15:37.212] Different program with same set of files
Info 1513 [17:15:37.212] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1514 [17:15:37.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 24.45591688156128ms
Info 1515 [17:15:37.236] Different program with same set of files
Info 1516 [17:15:37.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1517 [17:15:37.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 24.425167083740234ms
Info 1518 [17:15:37.595] Different program with same set of files
Info 1519 [17:15:37.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1520 [17:15:37.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 21.558958053588867ms
Info 1521 [17:15:37.999] Different program with same set of files
Info 1522 [17:15:38.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1523 [17:15:38.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 31.48799991607666ms
Info 1524 [17:15:38.320] Different program with same set of files
Info 1525 [17:15:38.322] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1526 [17:15:38.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 17.09770917892456ms
Info 1527 [17:15:38.339] Different program with same set of files
Info 1528 [17:15:38.867] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1529 [17:15:38.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 26.341625213623047ms
Info 1530 [17:15:38.894] Different program with same set of files
Info 1531 [17:15:40.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1532 [17:15:40.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 25.44779109954834ms
Info 1533 [17:15:40.336] Different program with same set of files
Info 1534 [17:15:40.341] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1535 [17:15:40.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 14.379374980926514ms
Info 1536 [17:15:40.355] Different program with same set of files
Info 1537 [17:15:40.920] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1538 [17:15:40.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 18.877000331878662ms
Info 1539 [17:15:40.940] Different program with same set of files
Info 1540 [17:15:41.297] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1541 [17:15:41.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 66.18904209136963ms
Info 1542 [17:15:41.364] Different program with same set of files
Info 1543 [17:15:41.778] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1544 [17:15:41.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 32.09158277511597ms
Info 1545 [17:15:41.810] Different program with same set of files
Info 1546 [17:15:43.023] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1547 [17:15:43.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 31.697333812713623ms
Info 1548 [17:15:43.055] Different program with same set of files
Info 1549 [17:15:43.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1550 [17:15:43.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 26.581167221069336ms
Info 1551 [17:15:43.314] Different program with same set of files
Info 1552 [17:15:43.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1553 [17:15:43.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 25.414417266845703ms
Info 1554 [17:15:43.636] Different program with same set of files
Info 1555 [17:15:43.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1556 [17:15:43.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 19.963165760040283ms
Info 1557 [17:15:43.954] Different program with same set of files
Info 1558 [17:15:44.732] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1559 [17:15:44.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 22.993625164031982ms
Info 1560 [17:15:44.755] Different program with same set of files
Info 1561 [17:15:45.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1562 [17:15:45.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 25.69266700744629ms
Info 1563 [17:15:45.576] Different program with same set of files
Info 1564 [17:16:05.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1565 [17:16:05.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 100.24737501144409ms
Info 1566 [17:16:05.380] Different program with same set of files
Info 1567 [17:16:05.677] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1568 [17:16:05.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 41.57620906829834ms
Info 1569 [17:16:05.718] Different program with same set of files
Info 1570 [17:16:06.286] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1571 [17:16:06.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 77.01175022125244ms
Info 1572 [17:16:06.366] Different program with same set of files
Info 1573 [17:16:06.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1574 [17:16:06.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 28.2427921295166ms
Info 1575 [17:16:06.858] Different program with same set of files
Info 1576 [17:16:07.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1577 [17:16:07.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 27.805999755859375ms
Info 1578 [17:16:07.147] Different program with same set of files
Info 1579 [17:16:07.395] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1580 [17:16:07.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 23.437708854675293ms
Info 1581 [17:16:07.419] Different program with same set of files
Info 1582 [17:16:07.687] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1583 [17:16:07.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 23.899374961853027ms
Info 1584 [17:16:07.712] Different program with same set of files
Info 1585 [17:16:10.727] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1586 [17:16:10.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 24.61820936203003ms
Info 1587 [17:16:10.752] Different program with same set of files
Info 1588 [17:16:11.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1589 [17:16:11.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 23.55662488937378ms
Info 1590 [17:16:11.539] Different program with same set of files
Info 1591 [17:16:11.771] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1592 [17:16:11.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 19.60325002670288ms
Info 1593 [17:16:11.791] Different program with same set of files
Info 1594 [17:16:11.805] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1595 [17:16:11.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 16.119542121887207ms
Info 1596 [17:16:11.821] Different program with same set of files
Info 1597 [17:16:12.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1598 [17:16:12.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 18.696041107177734ms
Info 1599 [17:16:12.750] Different program with same set of files
Info 1600 [17:17:06.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1601 [17:17:06.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 103.83795833587646ms
Info 1602 [17:17:06.589] Different program with same set of files
Info 1603 [17:17:08.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1604 [17:17:08.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 39.02629089355469ms
Info 1605 [17:17:08.678] Different program with same set of files
Info 1606 [17:17:11.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1607 [17:17:11.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 80.22275018692017ms
Info 1608 [17:17:11.487] Different program with same set of files
Info 1609 [17:17:12.025] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1610 [17:17:12.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 22.904791831970215ms
Info 1611 [17:17:12.049] Different program with same set of files
Info 1612 [17:58:45.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1613 [17:58:45.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 81.0778341293335ms
Info 1614 [17:58:45.716] Different program with same set of files
Info 1615 [17:58:56.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1616 [17:58:56.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 31.084625244140625ms
Info 1617 [17:58:56.236] Different program with same set of files
Info 1618 [17:59:05.173] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1619 [17:59:05.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 58.16487503051758ms
Info 1620 [17:59:05.232] Different program with same set of files
Info 1621 [17:59:06.968] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1622 [17:59:07.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 67.05412483215332ms
Info 1623 [17:59:07.036] Different program with same set of files
Info 1624 [17:59:26.584] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1625 [17:59:26.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 108.59970903396606ms
Info 1626 [17:59:26.695] Different program with same set of files
Info 1627 [17:59:27.329] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1628 [17:59:27.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 41.0187087059021ms
Info 1629 [17:59:27.370] Different program with same set of files
Info 1630 [17:59:30.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1631 [17:59:30.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 74.78341627120972ms
Info 1632 [17:59:30.772] Different program with same set of files
Info 1633 [17:59:31.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1634 [17:59:31.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 28.196084022521973ms
Info 1635 [17:59:31.403] Different program with same set of files
Info 1636 [17:59:32.005] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1637 [17:59:32.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 22.848166942596436ms
Info 1638 [17:59:32.028] Different program with same set of files
Info 1639 [17:59:32.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1640 [17:59:32.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 35.830708026885986ms
Info 1641 [17:59:32.983] Different program with same set of files
Info 1642 [17:59:37.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1643 [17:59:37.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 105.19391679763794ms
Info 1644 [17:59:37.419] Different program with same set of files
Info 1645 [17:59:37.645] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1646 [17:59:37.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 21.623374938964844ms
Info 1647 [17:59:37.667] Different program with same set of files
Info 1648 [17:59:37.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1649 [17:59:37.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 68.72775030136108ms
Info 1650 [17:59:37.931] Different program with same set of files
Info 1651 [17:59:39.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1652 [17:59:39.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 39.13800001144409ms
Info 1653 [17:59:39.393] Different program with same set of files
Info 1654 [17:59:54.770] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1655 [17:59:54.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 89.4229998588562ms
Info 1656 [17:59:54.862] Different program with same set of files
Info 1657 [17:59:57.629] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1658 [17:59:57.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 37.69866609573364ms
Info 1659 [17:59:57.668] Different program with same set of files
Info 1660 [18:00:15.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1661 [18:00:15.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 107.54391622543335ms
Info 1662 [18:00:15.279] Different program with same set of files
Info 1663 [18:00:16.329] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1664 [18:00:16.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 29.679500102996826ms
Info 1665 [18:00:16.359] Different program with same set of files
Info 1666 [18:00:20.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1667 [18:00:20.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 26.23641586303711ms
Info 1668 [18:00:20.682] Different program with same set of files
Info 1669 [05:48:34.175] Search path: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc
Info 1670 [05:48:34.190] For info: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/solid-example.md :: No config files found.
Info 1671 [05:48:34.239] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1672 [05:48:34.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 470.8322911262512ms
Info 1673 [05:48:34.711] Project '/dev/null/inferredProject3*' (Inferred)
Info 1674 [05:48:34.711] 	Files (149)

Info 1675 [05:48:34.711] -----------------------------------------------
Info 1676 [05:48:35.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1677 [05:48:35.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 147.25216722488403ms
Info 1678 [05:48:35.508] Project '/dev/null/inferredProject3*' (Inferred)
Info 1679 [05:48:35.508] 	Files (217)

Info 1680 [05:48:35.508] -----------------------------------------------
Info 1681 [05:48:37.614] Before ensureProjectForOpenFiles:
Info 1682 [05:48:37.620] After ensureProjectForOpenFiles:
Info 1683 [05:48:37.621] got projects updated in background, updating diagnostics for /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-modal-editor.js,/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-felte-editor.js,/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/solid-example.md
Info 1684 [05:48:38.800] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1685 [05:48:38.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 123.79654216766357ms
Info 1686 [05:48:38.924] Different program with same set of files
Info 1687 [05:48:39.851] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Err 1688  [05:48:39.930] Exception on executing command delayed processing of request 2494:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at checkChangeRange (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:37714:26)
        at Object.updateSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:37304:13)
        at Object.updateSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:30337:47)
        at Object.updateLanguageServiceSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:159642:40)
        at acquireOrUpdateDocument (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:131851:43)
        at Object.updateDocumentWithKey (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:131810:20)
        at Object.getOrCreateSourceFileByPath [as getSourceFileByPath] (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:160002:53)
        at tryReuseStructureFromOldProgram (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:114159:28)
        at Object.createProgram (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:113671:29)
        at synchronizeHostData (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:159889:26)
        at Object.getProgram (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:160021:13)
        at InferredProject.Project.updateGraphWorker (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:165035:53)
        at InferredProject.Project.updateGraph (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:164964:42)
        at Object.updateProjectIfDirty (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:166446:45)
        at checkOne (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:170898:28)
        at MultistepOperation.executeAction (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:169855:25)
        at /Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:169843:100
        at IOSession.Session.executeWithRequestId (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at Object.executeWithRequestId (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:170618:87)
        at Timeout._onTimeout (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:169843:41)
        at listOnTimeout (node:internal/timers:557:17)
        at processTimers (node:internal/timers:500:7)
Info 1689 [05:48:40.601] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1690 [05:48:40.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 0.06387519836425781ms
Err 1691  [05:48:40.925] Exception on executing command {"command":"navtree","seq":2500,"type":"request","arguments":{"file":"/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/solid-example.md"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at checkChangeRange (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:37714:26)
        at Object.updateSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:37304:13)
        at Object.updateSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:30337:47)
        at updateLanguageServiceSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:159642:40)
        at SyntaxTreeCache.getCurrentSourceFile (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:159591:30)
        at Object.getNavigationTree (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:160304:71)
        at IOSession.Session.getNavigationTree (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:171731:44)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:170489:61)
        at /Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 1692 [05:48:41.922] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1693 [05:48:41.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 33.99025011062622ms
Info 1694 [05:48:41.957] Different program with same set of files
Info 1695 [05:48:42.465] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1696 [05:48:42.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 19.543707847595215ms
Info 1697 [05:48:42.485] Different program with same set of files
Info 1698 [05:48:52.084] Search path: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc
Info 1699 [05:48:52.086] For info: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/atomico-example.md :: No config files found.
Info 1700 [05:48:52.090] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1701 [05:48:52.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 153.11870908737183ms
Info 1702 [05:48:52.244] Project '/dev/null/inferredProject4*' (Inferred)
Info 1703 [05:48:52.244] 	Files (149)

Info 1704 [05:48:52.244] -----------------------------------------------
Info 1705 [05:48:52.650] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1706 [05:48:52.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 132.1739583015442ms
Info 1707 [05:48:52.782] Project '/dev/null/inferredProject4*' (Inferred)
Info 1708 [05:48:52.782] 	Files (217)

Info 1709 [05:48:52.782] -----------------------------------------------
Info 1710 [05:48:54.900] Before ensureProjectForOpenFiles:
Info 1711 [05:48:54.900] After ensureProjectForOpenFiles:
Info 1712 [05:48:54.900] got projects updated in background, updating diagnostics for /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-modal-editor.js,/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-felte-editor.js,/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/solid-example.md,/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/atomico-example.md
Info 1713 [05:48:56.627] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
